Time,Load_kW,PV_kW,Load_pred_kW,PV_pred_kW,GridAvailable,GridRiskLevel,DetectedFaultLabel,DetectedFaultType,F1_PV_Drop_Detected,F2_Load_Spike_Detected,F3_Grid_Outage_Detected,F4_Inverter_Detected,F5_BatteryCapacity_Detected,F6_Communication_Detected,SOC_percent,SOC_Target_percent,PV_to_Load_kW,PV_to_Battery_kW,BatteryPower_kW,Grid_to_Load_kW,Grid_Charge_kW,TotalGridImport_kW,LoadShedding_kW,UnservedLoad_kW,GridChargeAllowed,PVReturnLookAheadActive,GridChargeSuppressedByLookAhead,FaultAwareMode,EmergencyMode,SOC_Alert_Level,Fault_Alert_Type,EMS_Alert_Message,TransferToSlave_Sent_kW,TransferToSlave_Delivered_kW
2026-04-16 13:44:59,0.86,0.84,0.9079401,0.8689767,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.9254066313606,80,0.84,0,0.02,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 13:50:00,0.83,0.9,0.9524878,0.8610452,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.9374729049911,80,0.83,0.0700000000000001,0,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 13:55:00,0.86,0.85,0.928796,0.9021085,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.9355629289514,80,0.85,0,0.01,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 14:00:00,0.81,0.72,0.9513843,0.8761916,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.9183731445947,80,0.72,0,0.0900000000000001,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 14:04:59,0.84,0.83,0.9128021,0.8171344,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.916463168555,80,0.83,0,0.01,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 14:10:00,0.84,0.85,0.9410942,0.8697134,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.9181869219308,80,0.84,0.01,0,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 14:15:00,0.84,1.1,0.9396923,0.8779578,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.9630045097009,80,0.84,0.26,0,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 14:20:00,0.68,0.98,0.9387229,1.002327,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,74.014717110974,80,0.68,0.3,0,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 14:25:00,0.8,0.7,0.7957796,0.948605,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.9956173505777,80,0.7,0,0.1,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 14:29:59,0.84,0.12,0.8701842,0.8344765,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.8580990757239,80,0.12,0,0.72,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 14:35:00,0.8,0.72,0.913925,0.6105469,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.8428192674068,80,0.72,0,0.0800000000000001,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 14:40:00,0.82,0.72,0.8952148,0.8571672,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.8237195070104,80,0.72,0,0.1,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 14:45:00,0.8,0.54,0.8997629,0.8744336,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.7740601299799,80,0.54,0,0.26,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 14:49:59,0.82,1.02,0.8899921,0.8005745,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.8085351974953,80,0.82,0.2,0,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 14:55:00,0.81,1.12,0.9100695,1.015245,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.8619715521442,80,0.81,0.31,0,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 15:00:00,0.83,0.87,0.8875707,1.050802,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.8688665656473,80,0.83,0.04,0,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 15:05:00,0.73,0.39,0.9142733,1.069231,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.8039273802997,80,0.39,0,0.34,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 15:10:00,0.73,0.36,0.8304676,1.000113,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.7332582668331,80,0.36,0,0.37,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 15:14:59,0.73,0.51,0.826636,0.9307332,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.6912387939612,80,0.51,0,0.22,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 15:20:00,0.85,0.5,0.8086872,0.9096281,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.6243896325739,80,0.5,0,0.35,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 15:25:00,0.86,0.64,0.9190295,0.8545408,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.5823701597019,80,0.64,0,0.22,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 15:30:00,0.86,0.55,0.9496955,0.8634953,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.5231609024732,80,0.55,0,0.31,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 15:34:59,0.85,0.66,0.9509971,0.8070818,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.4868713577201,80,0.66,0,0.19,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 15:40:00,0.86,0.72,0.9392721,0.8639778,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.4601316931652,80,0.72,0,0.14,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 15:45:00,0.86,0.61,0.9498968,0.8725315,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.4123822921743,80,0.61,0,0.25,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 15:50:00,0.76,0.5,0.9517252,0.8584201,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.3627229151437,80,0.5,0,0.26,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 15:55:00,0.76,0.4,0.8595326,0.867529,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.2939637777169,80,0.4,0,0.36,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 15:59:59,0.88,0.6,0.836709,0.9009466,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.240484448607,80,0.6,0,0.28,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 16:05:00,0.9,4.76,0.9399453,0.9600595,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.9058532516549,80,0.9,3.86,0,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 16:10:00,0.93,3.71,0.9954902,2.82402,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,74.3850566901194,80,0.93,2.78,0,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 16:15:00,0.85,0.05,1.002039,2.540784,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,74.2322586069485,80,0.05,0,0.8,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 16:19:59,0.83,0.75,0.9567319,0.2857506,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,74.2169787986314,80,0.75,0,0.08,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 16:25:00,0.84,0.04,0.9548287,0.496334,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,74.0641807154605,80,0.04,0,0.8,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 16:30:00,0.84,0.66,0.9240123,0.2264729,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,74.0298011467471,80,0.66,0,0.18,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 16:35:00,0.84,0.32,0.930019,0.5122337,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.930482392686,80,0.32,0,0.52,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 16:40:00,0.79,0.57,0.9264197,0.454642,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.888462919814,80,0.57,0,0.22,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 16:44:59,0.83,0.9,0.8986161,0.6164414,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.9005291934444,80,0.83,0.0700000000000001,0,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 16:50:00,0.88,1.04,0.9251822,1.033179,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.9281092474567,80,0.88,0.16,0,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 16:55:00,0.86,1.15,0.9982207,1.183228,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.9780980953541,80,0.86,0.29,0,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 17:00:00,0.88,0.93,0.9730971,1.209123,1,1,0,Normal,0,0,0,0,0,0,73.986716862233,65,0.88,0.05,0,0,0,0,0,0,0,0,0,0,0,Normal,No Fault,Normal operation,0,0
2026-04-16 17:04:59,0.88,0.88,0.9750301,0.9648363,1,1,0,Normal,0,0,0,0,0,0,73.986716862233,65,0.88,0,0,0,0,0,0,0,0,0,0,0,0,Normal,No Fault,Normal operation,0,0
2026-04-16 17:10:00,0.87,0.98,0.9793441,0.9659224,1,1,0,Normal,0,0,0,0,0,0,74.0056781493665,65,0.87,0.11,0,0,0,0,0,0,0,0,0,0,0,Normal,No Fault,Normal operation,0,0
2026-04-16 17:15:00,0.9,0.82,1.002147,1.016972,1,1,0,Normal,0,0,0,0,0,0,73.9903983410494,65,0.82,0,0.0800000000000001,0,0,0,0,0,0,0,0,0,0,Normal,No Fault,Normal operation,0,0
2026-04-16 17:20:00,0.91,0.85,1.020128,0.7862514,1,1,0,Normal,0,0,0,0,0,0,73.9789384848116,65,0.85,0,0.0600000000000001,0,0,0,0,0,0,0,0,0,0,Normal,No Fault,Normal operation,0,0
2026-04-16 17:25:00,0.77,0.43,1.005473,0.756905,1,1,0,Normal,0,0,0,0,0,0,73.9139992994639,65,0.43,0,0.34,0,0,0,0,0,0,0,0,0,0,Normal,No Fault,Normal operation,0,0
2026-04-16 17:29:59,0.76,0.37,0.9003852,0.4799492,1,1,0,Normal,0,0,0,0,0,0,73.8395102339181,65,0.37,0,0.39,0,0,0,0,0,0,0,0,0,0,Normal,No Fault,Normal operation,0,0
2026-04-16 17:35:00,0.89,0.95,0.8790828,0.4169049,1,1,0,Normal,0,0,0,0,0,0,73.8498527541728,65,0.89,0.0599999999999999,0,0,0,0,0,0,0,0,0,0,0,Normal,No Fault,Normal operation,0,0
2026-04-16 17:40:00,0.9,0.9,0.9783511,0.7754731,1,1,0,Normal,0,0,0,0,0,0,73.8498527541728,65,0.9,0,0,0,0,0,0,0,0,0,0,0,0,Normal,No Fault,Normal operation,0,0
2026-04-16 17:45:00,0.85,0.82,1.011533,0.7771426,1,1,0,Normal,0,0,0,0,0,0,73.8441228260538,65,0.82,0,0.03,0,0,0,0,0,0,0,0,0,0,Normal,No Fault,Normal operation,0,0
2026-04-16 17:49:59,0.81,0.63,0.9668135,0.704832,1,1,0,Normal,0,0,0,0,0,0,73.8097432573404,65,0.63,0,0.18,0,0,0,0,0,0,0,0,0,0,Normal,No Fault,Normal operation,0,0
2026-04-16 17:55:00,0.81,0.54,0.9292117,0.5610271,1,1,0,Normal,0,0,0,0,0,0,73.7581739042702,65,0.54,0,0.27,0,0,0,0,0,0,0,0,0,0,Normal,No Fault,Normal operation,0,0
2026-04-16 18:00:00,0.85,0.42,0.9132886,0.4339524,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.6760449345659,80,0.42,0,0.43,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 18:05:00,0.89,0.3,0.9467462,0.287997,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.5633563482273,80,0.3,0,0.59,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 18:10:00,0.89,0.2,0.9853659,0.1747682,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.4315680014924,80,0.2,0,0.69,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 18:14:59,0.89,0.09,1.009151,0.1019378,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.2787699183216,80,0.09,0,0.8,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 18:20:00,0.88,0.04,1.00569,0.006874558,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,73.1183319309921,80,0.04,0,0.84,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 18:25:00,0.86,0.02,0.9964586,0.05096662,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,72.9578939436627,80,0.02,0,0.84,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 18:30:00,0.86,0.04,0.9787496,0.09061836,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,72.8012759084125,80,0.04,0,0.82,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 18:34:59,0.86,0.03,0.9758189,0.07112526,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,72.6427478971227,80,0.03,0,0.83,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 18:40:00,0.86,0.03,0.9767441,0.07172369,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,72.4842198858329,80,0.03,0,0.83,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 18:45:00,0.93,0.02,0.9856119,0.07717942,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,72.310412066226,80,0.02,0,0.91,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 18:50:00,1.23,0.03,1.040974,0.08310925,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,72.0812149414697,80,0.03,0,1.2,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 18:55:00,1.25,0.01,1.311103,0.0852332,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,71.8443779125548,80,0.01,0,1.24,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 18:59:59,1.28,0,1.35538,0.07976007,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,71.5999009794814,80,0,0,1.28,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 19:05:00,1.32,0,1.359911,0.07209086,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,71.3477841422494,80,0,0,1.32,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 19:10:00,1.31,0,1.392458,0.0665754,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,71.0975772810571,80,0,0,1.31,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 19:15:00,1.25,0,1.400118,0.06228399,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,70.8588302761026,80,0,0,1.25,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 19:19:59,1.26,0,1.345621,0.05557489,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,70.6181732951084,80,0,0,1.26,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 19:25:00,1.25,0,1.347169,0.04961002,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,70.3794262901539,80,0,0,1.25,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 19:30:00,1.29,0,1.336417,0.04464459,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,70.1330393810409,80,0,0,1.29,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 19:35:00,1.29,0,1.359936,0.04190242,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,69.8866524719278,80,0,0,1.29,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 19:40:00,1.24,0,1.35774,0.03986013,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,69.6498154430129,80,0,0,1.24,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 19:44:59,1.19,0,1.313962,0.03857636,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,69.4225282942962,80,0,0,1.19,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 19:50:00,1.11,0,1.268365,0.03745794,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,69.2105209538966,80,0,0,1.11,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 19:55:00,1.12,0,1.199579,0.03708589,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,68.9966036374574,80,0,0,1.12,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 20:00:00,1.06,0,1.203656,0.03622686,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,68.7941461772559,80,0,0,1.06,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 20:04:59,1.05,0,1.158899,0.04748201,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,68.5935986930941,80,0,0,1.05,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 20:10:00,1.04,0,1.142984,0.05245363,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,68.394961184972,80,0,0,1.04,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 20:15:00,1.06,0,1.126484,0.05390167,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,68.1925037247706,80,0,0,1.06,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 20:20:00,1.06,0,1.136265,0.05474054,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,67.9900462645691,80,0,0,1.06,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 20:25:00,1.05,0,1.143174,0.05490148,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,67.7894987804073,80,0,0,1.05,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 20:29:59,1.05,0,1.146817,0.05471825,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,67.5889512962455,80,0,0,1.05,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 20:35:00,1.05,0,1.146317,0.05414927,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,67.3884038120837,80,0,0,1.05,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 20:40:00,1.06,0,1.143252,0.05375945,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,67.1859463518823,80,0,0,1.06,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 20:45:00,1.04,0,1.155991,0.05350506,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,66.9873088437602,80,0,0,1.04,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 20:49:59,1.04,0,1.136788,0.05334222,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,66.788671335638,80,0,0,1.04,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 20:55:00,1.05,0,1.130104,0.0532428,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,66.5881238514762,80,0,0,1.05,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 21:00:00,1.11,0,1.13007,0.05318534,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,66.3761165110766,80,0,0,1.11,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 21:05:00,0.89,0,1.169766,0.04476237,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,66.206128643549,80,0,0,0.89,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 21:10:00,0.91,0,1.006387,0.04092121,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,66.0323208239421,80,0,0,0.91,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 21:14:59,0.92,0,0.9857567,0.03885305,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,65.8566030282956,80,0,0,0.92,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 21:20:00,0.9,0,0.980047,0.03749692,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,65.6847051847283,80,0,0,0.9,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 21:25:00,0.89,0,0.9724578,0.03649294,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,65.5147173172007,80,0,0,0.89,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 21:30:00,0.9,0,0.9605883,0.03572714,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,65.3428194736334,80,0,0,0.9,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 21:34:59,0.88,0,0.9708323,0.0351541,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,65.1747415821455,80,0,0,0.88,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 21:40:00,0.89,0,0.9522167,0.03474211,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,65.0047537146178,80,0,0,0.89,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 21:45:00,0.92,0,0.9614542,0.03445792,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,64.8290359189713,80,0,0,0.92,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 21:50:00,0.84,0,0.9754941,0.03427124,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,64.6685979316419,80,0,0,0.84,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 21:55:00,0.84,0,0.9250071,0.03415417,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,64.5081599443125,80,0,0,0.84,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 21:59:59,1,0,0.9121551,0.03408503,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,64.3171623403488,80,0,0,1,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 22:05:00,1.13,0,1.034024,0.03404748,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,64.10133504787,80,0,0,1.13,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 22:10:00,1.13,0,1.153159,0.02865958,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,63.8855077553911,80,0,0,1.13,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 22:15:00,1.14,0,1.15484,0.02622044,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,63.6677704868726,80,0,0,1.14,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 22:19:59,1.12,0,1.159248,0.02478313,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,63.4538531704333,80,0,0,1.12,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 22:25:00,1.12,0,1.140801,0.02369177,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,63.2399358539941,80,0,0,1.12,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 22:30:00,1.12,0,1.142233,0.02278375,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,63.0260185375548,80,0,0,1.12,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 22:35:00,0.95,0,1.152435,0.02190601,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,62.8445708137894,80,0,0,0.95,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
2026-04-16 22:40:00,0.91,0,1.031276,0.0210582,0,1,1,F3_Grid_Outage,0,0,1,0,0,0,62.6707629941825,80,0,0,0.91,0,0,0,0,0,0,0,0,1,0,Normal,Grid Outage,Fault alert: Grid Outage,0,0
